Using TensorFlow backend.
2018-07-18 13:51:51.254268: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 13:51:51.723270: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:51.972801: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.207343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.469938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.483250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 13:51:57.714243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 13:51:57.714626: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 13:51:57.714640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 13:51:57.714645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 13:51:57.714651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 13:51:57.714656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 13:51:57.717081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 13:51:57.901353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 13:51:58.085768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 13:51:58.269893: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
  warnings.warn('The `nb_epoch` argument in `fit` '
Using New network
Epoch 1/168

  5434/990000 [..............................] - ETA: 3:00 - loss: 0.1019 - acc: 0.9590
 10868/990000 [..............................] - ETA: 1:36 - loss: 0.0980 - acc: 0.9620
 16302/990000 [..............................] - ETA: 1:08 - loss: 0.0953 - acc: 0.9623
 21736/990000 [..............................] - ETA: 54s - loss: 0.0945 - acc: 0.9624 
 27170/990000 [..............................] - ETA: 46s - loss: 0.0950 - acc: 0.9619
 32604/990000 [..............................] - ETA: 40s - loss: 0.0944 - acc: 0.9621
 38038/990000 [>.............................] - ETA: 36s - loss: 0.0939 - acc: 0.9624
 43472/990000 [>.............................] - ETA: 33s - loss: 0.0932 - acc: 0.9629
 48906/990000 [>.............................] - ETA: 30s - loss: 0.0932 - acc: 0.9631
 54340/990000 [>.............................] - ETA: 28s - loss: 0.0932 - acc: 0.9634
 59774/990000 [>.............................] - ETA: 27s - loss: 0.0934 - acc: 0.9636
 65208/990000 [>.............................] - ETA: 25s - loss: 0.0935 - acc: 0.9634
 70642/990000 [=>............................] - ETA: 24s - loss: 0.0930 - acc: 0.9635
 76076/990000 [=>............................] - ETA: 23s - loss: 0.0937 - acc: 0.9632
 81510/990000 [=>............................] - ETA: 22s - loss: 0.0957 - acc: 0.9629
 86944/990000 [=>............................] - ETA: 21s - loss: 0.0957 - acc: 0.9627
 92378/990000 [=>............................] - ETA: 21s - loss: 0.0955 - acc: 0.9626
 97812/990000 [=>............................] - ETA: 20s - loss: 0.0958 - acc: 0.9626
103246/990000 [==>...........................] - ETA: 19s - loss: 0.0957 - acc: 0.9626
108680/990000 [==>...........................] - ETA: 19s - loss: 0.0958 - acc: 0.9626
114114/990000 [==>...........................] - ETA: 18s - loss: 0.0953 - acc: 0.9625
119548/990000 [==>...........................] - ETA: 18s - loss: 0.0950 - acc: 0.9627
124982/990000 [==>...........................] - ETA: 18s - loss: 0.0948 - acc: 0.9627
130416/990000 [==>...........................] - ETA: 17s - loss: 0.0945 - acc: 0.9629
135850/990000 [===>..........................] - ETA: 17s - loss: 0.0946 - acc: 0.9629
141284/990000 [===>..........................] - ETA: 17s - loss: 0.0950 - acc: 0.9628
146718/990000 [===>..........................] - ETA: 16s - loss: 0.0949 - acc: 0.9629
152152/990000 [===>..........................] - ETA: 16s - loss: 0.0949 - acc: 0.9630
157586/990000 [===>..........................] - ETA: 16s - loss: 0.0948 - acc: 0.9630
163020/990000 [===>..........................] - ETA: 15s - loss: 0.0950 - acc: 0.9628
168454/990000 [====>.........................] - ETA: 15s - loss: 0.0954 - acc: 0.9627
173888/990000 [====>.........................] - ETA: 15s - loss: 0.0955 - acc: 0.9626
179322/990000 [====>.........................] - ETA: 15s - loss: 0.0955 - acc: 0.9625
184756/990000 [====>.........................] - ETA: 14s - loss: 0.0955 - acc: 0.9625
190190/990000 [====>.........................] - ETA: 14s - loss: 0.0955 - acc: 0.9624
195624/990000 [====>.........................] - ETA: 14s - loss: 0.0954 - acc: 0.9624
201058/990000 [=====>........................] - ETA: 14s - loss: 0.0958 - acc: 0.9624
206492/990000 [=====>........................] - ETA: 14s - loss: 0.0956 - acc: 0.9624
211926/990000 [=====>........................] - ETA: 13s - loss: 0.0955 - acc: 0.9624
217360/990000 [=====>........................] - ETA: 13s - loss: 0.0956 - acc: 0.9624
222794/990000 [=====>........................] - ETA: 13s - loss: 0.0957 - acc: 0.9624
228228/990000 [=====>........................] - ETA: 13s - loss: 0.0956 - acc: 0.9624
233662/990000 [======>.......................] - ETA: 13s - loss: 0.0958 - acc: 0.9623
