Using TensorFlow backend.
2018-07-18 11:04:16.078172: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 11:04:17.007481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:17.563245: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:18.100529: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:18.581720: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:19.088118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:19.600591: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.135001: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.669625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.692503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-18 11:04:24.391187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 11:04:24.391554: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-18 11:04:24.391570: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-18 11:04:24.391578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-18 11:04:24.391584: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-18 11:04:24.391591: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-18 11:04:24.391598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-18 11:04:24.391604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-18 11:04:24.391611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-18 11:04:24.391617: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-18 11:04:24.395075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14867 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-18 11:04:24.570059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14867 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-18 11:04:24.753686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14867 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-18 11:04:24.926730: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14867 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-18 11:04:25.128160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14867 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-18 11:04:25.303874: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14867 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-18 11:04:25.507046: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14867 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-18 11:04:25.682095: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14867 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
  warnings.warn('The `nb_epoch` argument in `fit` '
Epoch 1/200

  4116/900000 [..............................] - ETA: 3:05 - loss: 1.4250 - acc: 0.7624
  8232/900000 [..............................] - ETA: 1:44 - loss: 1.1873 - acc: 0.6861
 12348/900000 [..............................] - ETA: 1:17 - loss: 1.4094 - acc: 0.6659
 16464/900000 [..............................] - ETA: 1:03 - loss: 1.4103 - acc: 0.7092
 20580/900000 [..............................] - ETA: 54s - loss: 1.2986 - acc: 0.7379 
 24696/900000 [..............................] - ETA: 49s - loss: 1.1895 - acc: 0.7534
 28812/900000 [..............................] - ETA: 45s - loss: 1.1411 - acc: 0.7631
 32928/900000 [>.............................] - ETA: 42s - loss: 1.2914 - acc: 0.7520
 37044/900000 [>.............................] - ETA: 39s - loss: 1.2596 - acc: 0.7649
 41160/900000 [>.............................] - ETA: 37s - loss: 1.2131 - acc: 0.7740
 45276/900000 [>.............................] - ETA: 36s - loss: 1.2510 - acc: 0.7774
 49392/900000 [>.............................] - ETA: 34s - loss: 1.2345 - acc: 0.7846
 53508/900000 [>.............................] - ETA: 33s - loss: 1.2281 - acc: 0.7926
 57624/900000 [>.............................] - ETA: 32s - loss: 1.2309 - acc: 0.7988
 61740/900000 [=>............................] - ETA: 31s - loss: 1.2286 - acc: 0.8028
 65856/900000 [=>............................] - ETA: 31s - loss: 1.2167 - acc: 0.8064
 69972/900000 [=>............................] - ETA: 30s - loss: 1.2046 - acc: 0.8077
 74088/900000 [=>............................] - ETA: 29s - loss: 1.1976 - acc: 0.8079
 78204/900000 [=>............................] - ETA: 29s - loss: 1.1911 - acc: 0.8088
 82320/900000 [=>............................] - ETA: 28s - loss: 1.1885 - acc: 0.8107
 86436/900000 [=>............................] - ETA: 28s - loss: 1.1831 - acc: 0.8127
 90552/900000 [==>...........................] - ETA: 27s - loss: 1.1785 - acc: 0.8147
 94668/900000 [==>...........................] - ETA: 27s - loss: 1.1759 - acc: 0.8167
 98784/900000 [==>...........................] - ETA: 26s - loss: 1.1705 - acc: 0.8174
102900/900000 [==>...........................] - ETA: 26s - loss: 1.1639 - acc: 0.8178
107016/900000 [==>...........................] - ETA: 26s - loss: 1.1550 - acc: 0.8187
111132/900000 [==>...........................] - ETA: 25s - loss: 1.1471 - acc: 0.8199
115248/900000 [==>...........................] - ETA: 25s - loss: 1.1394 - acc: 0.8208
119364/900000 [==>...........................] - ETA: 25s - loss: 1.1316 - acc: 0.8216
123480/900000 [===>..........................] - ETA: 24s - loss: 1.1287 - acc: 0.8220
127596/900000 [===>..........................] - ETA: 24s - loss: 1.1305 - acc: 0.8218
131712/900000 [===>..........................] - ETA: 24s - loss: 1.1322 - acc: 0.8223
135828/900000 [===>..........................] - ETA: 23s - loss: 1.1320 - acc: 0.8230
139944/900000 [===>..........................] - ETA: 23s - loss: 1.1324 - acc: 0.8241
144060/900000 [===>..........................] - ETA: 23s - loss: 1.1307 - acc: 0.8252
148176/900000 [===>..........................] - ETA: 23s - loss: 1.1279 - acc: 0.8262
152292/900000 [====>.........................] - ETA: 22s - loss: 1.1264 - acc: 0.8268
156408/900000 [====>.........................] - ETA: 22s - loss: 1.1228 - acc: 0.8272
160524/900000 [====>.........................] - ETA: 22s - loss: 1.1214 - acc: 0.8276
164640/900000 [====>.........................] - ETA: 22s - loss: 1.1204 - acc: 0.8281
168756/900000 [====>.........................] - ETA: 22s - loss: 1.1198 - acc: 0.8289
172872/900000 [====>.........................] - ETA: 21s - loss: 1.1269 - acc: 0.8295
176988/900000 [====>.........................] - ETA: 21s - loss: 1.1308 - acc: 0.8300
181104/900000 [=====>........................] - ETA: 21s - loss: 1.1238 - acc: 0.8308
185220/900000 [=====>........................] - ETA: 21s - loss: 1.1155 - acc: 0.8317
189336/900000 [=====>........................] - ETA: 21s - loss: 1.1082 - acc: 0.8324
193452/900000 [=====>........................] - ETA: 20s - loss: 1.0994 - acc: 0.8332
197568/900000 [=====>........................] - ETA: 20s - loss: 1.0919 - acc: 0.8337
201684/900000 [=====>........................] - ETA: 20s - loss: 1.0843 - acc: 0.8343
205800/900000 [=====>........................] - ETA: 20s - loss: 1.0773 - acc: 0.8348
209916/900000 [=====>........................] - ETA: 20s - loss: 1.0701 - acc: 0.8356
214032/900000 [======>.......................] - ETA: 20s - loss: 1.0643 - acc: 0.8361
218148/900000 [======>.......................] - ETA: 19s - loss: 1.0579 - acc: 0.8366
222264/900000 [======>.......................] - ETA: 19s - loss: 1.0496 - acc: 0.8372
226380/900000 [======>.......................] - ETA: 19s - loss: 1.0433 - acc: 0.8376
230496/900000 [======>.......................] - ETA: 19s - loss: 1.0363 - acc: 0.8381
234612/900000 [======>.......................] - ETA: 19s - loss: 1.0298 - acc: 0.8388
238728/900000 [======>.......................] - ETA: 19s - loss: 1.0245 - acc: 0.8390
242844/900000 [=======>......................] - ETA: 18s - loss: 1.0193 - acc: 0.8395
246960/900000 [=======>......................] - ETA: 18s - loss: 1.0135 - acc: 0.8401
251076/900000 [=======>......................] - ETA: 18s - loss: 1.0077 - acc: 0.8407
255192/900000 [=======>......................] - ETA: 18s - loss: 1.0029 - acc: 0.8413
259308/900000 [=======>......................] - ETA: 18s - loss: 1.0002 - acc: 0.8418
263424/900000 [=======>......................] - ETA: 18s - loss: 0.9965 - acc: 0.8423
267540/900000 [=======>......................] - ETA: 18s - loss: 0.9928 - acc: 0.8429
271656/900000 [========>.....................] - ETA: 17s - loss: 0.9899 - acc: 0.8434
275772/900000 [========>.....................] - ETA: 17s - loss: 0.9883 - acc: 0.8439
279888/900000 [========>.....................] - ETA: 17s - loss: 0.9851 - acc: 0.8445
284004/900000 [========>.....................] - ETA: 17s - loss: 0.9821 - acc: 0.8449
288120/900000 [========>.....................] - ETA: 17s - loss: 0.9797 - acc: 0.8452
292236/900000 [========>.....................] - ETA: 17s - loss: 0.9763 - acc: 0.8454
296352/900000 [========>.....................] - ETA: 17s - loss: 0.9735 - acc: 0.8455
300468/900000 [=========>....................] - ETA: 16s - loss: 0.9696 - acc: 0.8457
304584/900000 [=========>....................] - ETA: 16s - loss: 0.9644 - acc: 0.8459
308700/900000 [=========>....................] - ETA: 16s - loss: 0.9598 - acc: 0.8459
312816/900000 [=========>....................] - ETA: 16s - loss: 0.9539 - acc: 0.8458
316932/900000 [=========>....................] - ETA: 16s - loss: 0.9494 - acc: 0.8450
321048/900000 [=========>....................] - ETA: 16s - loss: 0.9435 - acc: 0.8443
325164/900000 [=========>....................] - ETA: 16s - loss: 0.9379 - acc: 0.8438
