Using TensorFlow backend.
2018-07-19 11:17:07.479053: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 11:17:08.032174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.281171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.550291: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.842956: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.856396: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-19 11:17:14.070727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 11:17:14.071108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-19 11:17:14.071123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-19 11:17:14.071129: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-19 11:17:14.071134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-19 11:17:14.071139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-19 11:17:14.072711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-19 11:17:14.255284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-19 11:17:14.437062: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-19 11:17:14.617030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:124: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
  history = model.fit(x_train,y_train, nb_epoch=number_of_epochs, batch_size = set_batch_size)
Using New network
Epoch 1/168

  5434/990000 [..............................] - ETA: 3:07 - loss: 0.1051 - acc: 0.9540
 10868/990000 [..............................] - ETA: 1:40 - loss: 0.1071 - acc: 0.9526
 16302/990000 [..............................] - ETA: 1:11 - loss: 0.1065 - acc: 0.9525
 21736/990000 [..............................] - ETA: 56s - loss: 0.1067 - acc: 0.9522 
 27170/990000 [..............................] - ETA: 47s - loss: 0.1057 - acc: 0.9530
 32604/990000 [..............................] - ETA: 41s - loss: 0.1071 - acc: 0.9523
 38038/990000 [>.............................] - ETA: 37s - loss: 0.1080 - acc: 0.9522
 43472/990000 [>.............................] - ETA: 33s - loss: 0.1072 - acc: 0.9522
 48906/990000 [>.............................] - ETA: 31s - loss: 0.1077 - acc: 0.9524
 54340/990000 [>.............................] - ETA: 29s - loss: 0.1071 - acc: 0.9527
 59774/990000 [>.............................] - ETA: 27s - loss: 0.1066 - acc: 0.9530
 65208/990000 [>.............................] - ETA: 26s - loss: 0.1059 - acc: 0.9533
 70642/990000 [=>............................] - ETA: 25s - loss: 0.1058 - acc: 0.9531
 76076/990000 [=>............................] - ETA: 23s - loss: 0.1055 - acc: 0.9532
 81510/990000 [=>............................] - ETA: 23s - loss: 0.1051 - acc: 0.9535
 86944/990000 [=>............................] - ETA: 22s - loss: 0.1056 - acc: 0.9532
 92378/990000 [=>............................] - ETA: 21s - loss: 0.1055 - acc: 0.9532
 97812/990000 [=>............................] - ETA: 20s - loss: 0.1057 - acc: 0.9533
103246/990000 [==>...........................] - ETA: 20s - loss: 0.1053 - acc: 0.9536
108680/990000 [==>...........................] - ETA: 19s - loss: 0.1054 - acc: 0.9537
114114/990000 [==>...........................] - ETA: 19s - loss: 0.1056 - acc: 0.9536
119548/990000 [==>...........................] - ETA: 18s - loss: 0.1055 - acc: 0.9536
124982/990000 [==>...........................] - ETA: 18s - loss: 0.1063 - acc: 0.9531
130416/990000 [==>...........................] - ETA: 17s - loss: 0.1061 - acc: 0.9531
135850/990000 [===>..........................] - ETA: 17s - loss: 0.1066 - acc: 0.9529
141284/990000 [===>..........................] - ETA: 17s - loss: 0.1066 - acc: 0.9529
146718/990000 [===>..........................] - ETA: 16s - loss: 0.1066 - acc: 0.9530
152152/990000 [===>..........................] - ETA: 16s - loss: 0.1067 - acc: 0.9529
157586/990000 [===>..........................] - ETA: 16s - loss: 0.1068 - acc: 0.9529
163020/990000 [===>..........................] - ETA: 16s - loss: 0.1070 - acc: 0.9529
168454/990000 [====>.........................] - ETA: 15s - loss: 0.1070 - acc: 0.9529
173888/990000 [====>.........................] - ETA: 15s - loss: 0.1066 - acc: 0.9531
179322/990000 [====>.........................] - ETA: 15s - loss: 0.1066 - acc: 0.9531
184756/990000 [====>.........................] - ETA: 15s - loss: 0.1063 - acc: 0.9531
190190/990000 [====>.........................] - ETA: 14s - loss: 0.1065 - acc: 0.9530
195624/990000 [====>.........................] - ETA: 14s - loss: 0.1066 - acc: 0.9529
201058/990000 [=====>........................] - ETA: 14s - loss: 0.1069 - acc: 0.9529
206492/990000 [=====>........................] - ETA: 14s - loss: 0.1070 - acc: 0.9528
211926/990000 [=====>........................] - ETA: 14s - loss: 0.1072 - acc: 0.9528
217360/990000 [=====>........................] - ETA: 13s - loss: 0.1073 - acc: 0.9527
222794/990000 [=====>........................] - ETA: 13s - loss: 0.1073 - acc: 0.9527
228228/990000 [=====>........................] - ETA: 13s - loss: 0.1072 - acc: 0.9528
233662/990000 [======>.......................] - ETA: 13s - loss: 0.1072 - acc: 0.9528
239096/990000 [======>.......................] - ETA: 13s - loss: 0.1070 - acc: 0.9529
244530/990000 [======>.......................] - ETA: 12s - loss: 0.1071 - acc: 0.9528
249964/990000 [======>.......................] - ETA: 12s - loss: 0.1073 - acc: 0.9527
255398/990000 [======>.......................] - ETA: 12s - loss: 0.1070 - acc: 0.9528
260832/990000 [======>.......................] - ETA: 12s - loss: 0.1070 - acc: 0.9528
266266/990000 [=======>......................] - ETA: 12s - loss: 0.1072 - acc: 0.9527
271700/990000 [=======>......................] - ETA: 12s - loss: 0.1072 - acc: 0.9527
277134/990000 [=======>......................] - ETA: 12s - loss: 0.1073 - acc: 0.9527
282568/990000 [=======>......................] - ETA: 11s - loss: 0.1074 - acc: 0.9527
288002/990000 [=======>......................] - ETA: 11s - loss: 0.1073 - acc: 0.9527
293436/990000 [=======>......................] - ETA: 11s - loss: 0.1072 - acc: 0.9527
298870/990000 [========>.....................] - ETA: 11s - loss: 0.1071 - acc: 0.9528
304304/990000 [========>.....................] - ETA: 11s - loss: 0.1071 - acc: 0.9527
309738/990000 [========>.....................] - ETA: 11s - loss: 0.1070 - acc: 0.9528
315172/990000 [========>.....................] - ETA: 11s - loss: 0.1070 - acc: 0.9528
320606/990000 [========>.....................] - ETA: 11s - loss: 0.1072 - acc: 0.9528
326040/990000 [========>.....................] - ETA: 10s - loss: 0.1073 - acc: 0.9527
331474/990000 [=========>....................] - ETA: 10s - loss: 0.1073 - acc: 0.9527
336908/990000 [=========>....................] - ETA: 10s - loss: 0.1072 - acc: 0.9527
342342/990000 [=========>....................] - ETA: 10s - loss: 0.1073 - acc: 0.9527
