Using TensorFlow backend.
2018-07-20 16:32:43.395286: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-20 16:32:43.956807: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:08:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.205255: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0b:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.470056: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.746199: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:11:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.052242: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.344959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.688378: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:1c:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:46.002568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:22:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:46.065238: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-20 16:32:52.704694: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-20 16:32:52.705078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-20 16:32:52.705092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y Y Y Y Y 
2018-07-20 16:32:52.705098: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y Y Y Y Y 
2018-07-20 16:32:52.705104: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y Y Y Y Y 
2018-07-20 16:32:52.705110: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N Y Y Y Y 
2018-07-20 16:32:52.705115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   Y Y Y Y N Y Y Y 
2018-07-20 16:32:52.705121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   Y Y Y Y Y N Y Y 
2018-07-20 16:32:52.705127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   Y Y Y Y Y Y N Y 
2018-07-20 16:32:52.705132: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   Y Y Y Y Y Y Y N 
2018-07-20 16:32:52.707852: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 6.0)
2018-07-20 16:32:52.894961: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0b:00.0, compute capability: 6.0)
2018-07-20 16:32:53.083162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
2018-07-20 16:32:53.261437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:11:00.0, compute capability: 6.0)
2018-07-20 16:32:53.437989: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 15135 MB memory) -> physical GPU (device: 4, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-20 16:32:53.610676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 15135 MB memory) -> physical GPU (device: 5, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
2018-07-20 16:32:53.783845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 15135 MB memory) -> physical GPU (device: 6, name: Tesla P100-PCIE-16GB, pci bus id: 0000:1c:00.0, compute capability: 6.0)
2018-07-20 16:32:53.961652: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 15135 MB memory) -> physical GPU (device: 7, name: Tesla P100-PCIE-16GB, pci bus id: 0000:22:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
  warnings.warn('The `nb_epoch` argument in `fit` '
Using New network
Epoch 1/150

  5000/990000 [..............................] - ETA: 3:40 - loss: -552.2646 - acc: 0.0000e+00
 10000/990000 [..............................] - ETA: 1:58 - loss: -622.4167 - acc: 0.0000e+00
 15000/990000 [..............................] - ETA: 1:24 - loss: -669.3880 - acc: 0.0000e+00
 20000/990000 [..............................] - ETA: 1:06 - loss: -703.5206 - acc: 0.0000e+00
 25000/990000 [..............................] - ETA: 56s - loss: -727.5465 - acc: 0.0000e+00 
 30000/990000 [..............................] - ETA: 49s - loss: -742.1372 - acc: 0.0000e+00
 35000/990000 [>.............................] - ETA: 44s - loss: -752.9591 - acc: 0.0000e+00
 40000/990000 [>.............................] - ETA: 40s - loss: -762.9965 - acc: 0.0000e+00
 45000/990000 [>.............................] - ETA: 37s - loss: -769.0237 - acc: 0.0000e+00
 50000/990000 [>.............................] - ETA: 34s - loss: -773.6235 - acc: 0.0000e+00
 55000/990000 [>.............................] - ETA: 32s - loss: -778.2106 - acc: 0.0000e+00
 60000/990000 [>.............................] - ETA: 31s - loss: -783.1756 - acc: 0.0000e+00
 65000/990000 [>.............................] - ETA: 29s - loss: -783.5996 - acc: 0.0000e+00
 70000/990000 [=>............................] - ETA: 28s - loss: -786.2545 - acc: 0.0000e+00
 75000/990000 [=>............................] - ETA: 27s - loss: -788.3155 - acc: 0.0000e+00
 80000/990000 [=>............................] - ETA: 26s - loss: -789.7498 - acc: 0.0000e+00
 85000/990000 [=>............................] - ETA: 25s - loss: -791.8211 - acc: 0.0000e+00
 90000/990000 [=>............................] - ETA: 24s - loss: -792.8280 - acc: 0.0000e+00
 95000/990000 [=>............................] - ETA: 24s - loss: -794.8551 - acc: 0.0000e+00
100000/990000 [==>...........................] - ETA: 23s - loss: -795.7260 - acc: 0.0000e+00
105000/990000 [==>...........................] - ETA: 22s - loss: -796.6441 - acc: 0.0000e+00
110000/990000 [==>...........................] - ETA: 22s - loss: -796.5846 - acc: 0.0000e+00
115000/990000 [==>...........................] - ETA: 21s - loss: -796.7359 - acc: 0.0000e+00
120000/990000 [==>...........................] - ETA: 21s - loss: -797.5562 - acc: 0.0000e+00
125000/990000 [==>...........................] - ETA: 21s - loss: -798.1427 - acc: 0.0000e+00
130000/990000 [==>...........................] - ETA: 20s - loss: -798.8524 - acc: 0.0000e+00
135000/990000 [===>..........................] - ETA: 20s - loss: -799.3928 - acc: 0.0000e+00
140000/990000 [===>..........................] - ETA: 19s - loss: -800.4759 - acc: 0.0000e+00
145000/990000 [===>..........................] - ETA: 19s - loss: -801.2833 - acc: 0.0000e+00
150000/990000 [===>..........................] - ETA: 19s - loss: -802.0853 - acc: 0.0000e+00
155000/990000 [===>..........................] - ETA: 18s - loss: -802.2216 - acc: 0.0000e+00
160000/990000 [===>..........................] - ETA: 18s - loss: -802.2075 - acc: 0.0000e+00
165000/990000 [====>.........................] - ETA: 18s - loss: -802.4752 - acc: 0.0000e+00
170000/990000 [====>.........................] - ETA: 18s - loss: -802.7504 - acc: 0.0000e+00
175000/990000 [====>.........................] - ETA: 17s - loss: -803.3785 - acc: 0.0000e+00
180000/990000 [====>.........................] - ETA: 17s - loss: -803.4886 - acc: 0.0000e+00
185000/990000 [====>.........................] - ETA: 17s - loss: -804.0171 - acc: 0.0000e+00
190000/990000 [====>.........................] - ETA: 17s - loss: -804.5320 - acc: 0.0000e+00
195000/990000 [====>.........................] - ETA: 16s - loss: -804.5746 - acc: 0.0000e+00
200000/990000 [=====>........................] - ETA: 16s - loss: -804.7736 - acc: 0.0000e+00
205000/990000 [=====>........................] - ETA: 16s - loss: -805.5264 - acc: 0.0000e+00
210000/990000 [=====>........................] - ETA: 16s - loss: -806.0156 - acc: 0.0000e+00
215000/990000 [=====>........................] - ETA: 16s - loss: -806.8217 - acc: 0.0000e+00
220000/990000 [=====>........................] - ETA: 15s - loss: -807.0558 - acc: 0.0000e+00
225000/990000 [=====>........................] - ETA: 15s - loss: -807.1178 - acc: 0.0000e+00
230000/990000 [=====>........................] - ETA: 15s - loss: -807.9491 - acc: 0.0000e+00
235000/990000 [======>.......................] - ETA: 15s - loss: -808.3012 - acc: 0.0000e+00
240000/990000 [======>.......................] - ETA: 15s - loss: -808.2070 - acc: 0.0000e+00
245000/990000 [======>.......................] - ETA: 15s - loss: -808.6116 - acc: 0.0000e+00
250000/990000 [======>.......................] - ETA: 14s - loss: -808.9790 - acc: 0.0000e+00
255000/990000 [======>.......................] - ETA: 14s - loss: -809.2302 - acc: 0.0000e+00
260000/990000 [======>.......................] - ETA: 14s - loss: -809.2212 - acc: 0.0000e+00
265000/990000 [=======>......................] - ETA: 14s - loss: -809.8039 - acc: 0.0000e+00
270000/990000 [=======>......................] - ETA: 14s - loss: -810.2632 - acc: 0.0000e+00
275000/990000 [=======>......................] - ETA: 14s - loss: -810.8188 - acc: 0.0000e+00
280000/990000 [=======>......................] - ETA: 13s - loss: -810.7162 - acc: 0.0000e+00
285000/990000 [=======>......................] - ETA: 13s - loss: -810.8422 - acc: 0.0000e+00
290000/990000 [=======>......................] - ETA: 13s - loss: -810.7527 - acc: 0.0000e+00
295000/990000 [=======>......................] - ETA: 13s - loss: -810.3665 - acc: 0.0000e+00
300000/990000 [========>.....................] - ETA: 13s - loss: -810.8301 - acc: 0.0000e+00
305000/990000 [========>.....................] - ETA: 13s - loss: -810.9058 - acc: 0.0000e+00
310000/990000 [========>.....................] - ETA: 13s - loss: -811.0452 - acc: 0.0000e+00
315000/990000 [========>.....................] - ETA: 12s - loss: -811.3371 - acc: 0.0000e+00
320000/990000 [========>.....................] - ETA: 12s - loss: -811.5733 - acc: 0.0000e+00
325000/990000 [========>.....................] - ETA: 12s - loss: -811.4960 - acc: 0.0000e+00
330000/990000 [=========>....................] - ETA: 12s - loss: -811.8192 - acc: 0.0000e+00
335000/990000 [=========>....................] - ETA: 12s - loss: -811.9966 - acc: 0.0000e+00
340000/990000 [=========>....................] - ETA: 12s - loss: -812.3071 - acc: 0.0000e+00
345000/990000 [=========>....................] - ETA: 12s - loss: -812.3801 - acc: 0.0000e+00
350000/990000 [=========>....................] - ETA: 12s - loss: -812.4291 - acc: 0.0000e+00
355000/990000 [=========>....................] - ETA: 11s - loss: -812.4233 - acc: 0.0000e+00
360000/990000 [=========>....................] - ETA: 11s - loss: -812.4165 - acc: 0.0000e+00
365000/990000 [==========>...................] - ETA: 11s - loss: -812.3529 - acc: 0.0000e+00
370000/990000 [==========>...................] - ETA: 11s - loss: -812.6584 - acc: 0.0000e+00
