Using TensorFlow backend.
2018-07-18 16:54:23.865609: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 16:54:24.384036: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:24.637944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:24.879526: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:25.115167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:25.128273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 16:54:30.388592: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 16:54:30.388978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 16:54:30.388991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 16:54:30.388996: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 16:54:30.389001: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 16:54:30.389006: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 16:54:30.390563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 16:54:30.574275: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 16:54:30.757573: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 16:54:30.941033: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:123: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
  history = model.fit(x_train,y_train, nb_epoch=number_of_epochs, batch_size = set_batch_size)
Using New network
Epoch 1/168

  5434/990000 [..............................] - ETA: 3:00 - loss: 1.9416 - acc: 0.6912
 10868/990000 [..............................] - ETA: 1:36 - loss: 1.2498 - acc: 0.7462
 16302/990000 [..............................] - ETA: 1:08 - loss: 0.9752 - acc: 0.7602
 21736/990000 [..............................] - ETA: 54s - loss: 0.8277 - acc: 0.7725 
 27170/990000 [..............................] - ETA: 45s - loss: 0.7367 - acc: 0.7948
 32604/990000 [..............................] - ETA: 40s - loss: 0.6702 - acc: 0.8094
 38038/990000 [>.............................] - ETA: 36s - loss: 0.6187 - acc: 0.8174
 43472/990000 [>.............................] - ETA: 33s - loss: 0.5771 - acc: 0.8232
 48906/990000 [>.............................] - ETA: 30s - loss: 0.5448 - acc: 0.8263
 54340/990000 [>.............................] - ETA: 28s - loss: 0.5210 - acc: 0.8289
 59774/990000 [>.............................] - ETA: 27s - loss: 0.4977 - acc: 0.8341
 65208/990000 [>.............................] - ETA: 25s - loss: 0.4776 - acc: 0.8393
 70642/990000 [=>............................] - ETA: 24s - loss: 0.4603 - acc: 0.8433
 76076/990000 [=>............................] - ETA: 23s - loss: 0.4436 - acc: 0.8479
 81510/990000 [=>............................] - ETA: 22s - loss: 0.4285 - acc: 0.8522
 86944/990000 [=>............................] - ETA: 21s - loss: 0.4155 - acc: 0.8557
 92378/990000 [=>............................] - ETA: 21s - loss: 0.4045 - acc: 0.8587
 97812/990000 [=>............................] - ETA: 20s - loss: 0.3953 - acc: 0.8611
103246/990000 [==>...........................] - ETA: 19s - loss: 0.3860 - acc: 0.8636
108680/990000 [==>...........................] - ETA: 19s - loss: 0.3773 - acc: 0.8659
114114/990000 [==>...........................] - ETA: 18s - loss: 0.3694 - acc: 0.8683
119548/990000 [==>...........................] - ETA: 18s - loss: 0.3623 - acc: 0.8704
124982/990000 [==>...........................] - ETA: 18s - loss: 0.3555 - acc: 0.8726
130416/990000 [==>...........................] - ETA: 17s - loss: 0.3489 - acc: 0.8745
135850/990000 [===>..........................] - ETA: 17s - loss: 0.3433 - acc: 0.8763
141284/990000 [===>..........................] - ETA: 17s - loss: 0.3379 - acc: 0.8778
146718/990000 [===>..........................] - ETA: 16s - loss: 0.3333 - acc: 0.8794
152152/990000 [===>..........................] - ETA: 16s - loss: 0.3288 - acc: 0.8806
157586/990000 [===>..........................] - ETA: 16s - loss: 0.3243 - acc: 0.8820
163020/990000 [===>..........................] - ETA: 15s - loss: 0.3201 - acc: 0.8833
168454/990000 [====>.........................] - ETA: 15s - loss: 0.3166 - acc: 0.8843
173888/990000 [====>.........................] - ETA: 15s - loss: 0.3129 - acc: 0.8854
179322/990000 [====>.........................] - ETA: 15s - loss: 0.3096 - acc: 0.8863
184756/990000 [====>.........................] - ETA: 14s - loss: 0.3067 - acc: 0.8872
190190/990000 [====>.........................] - ETA: 14s - loss: 0.3034 - acc: 0.8881
195624/990000 [====>.........................] - ETA: 14s - loss: 0.3004 - acc: 0.8890
201058/990000 [=====>........................] - ETA: 14s - loss: 0.2977 - acc: 0.8898
206492/990000 [=====>........................] - ETA: 14s - loss: 0.2949 - acc: 0.8907
211926/990000 [=====>........................] - ETA: 13s - loss: 0.2921 - acc: 0.8915
217360/990000 [=====>........................] - ETA: 13s - loss: 0.2894 - acc: 0.8924
222794/990000 [=====>........................] - ETA: 13s - loss: 0.2867 - acc: 0.8931
228228/990000 [=====>........................] - ETA: 13s - loss: 0.2846 - acc: 0.8938
233662/990000 [======>.......................] - ETA: 13s - loss: 0.2826 - acc: 0.8943
239096/990000 [======>.......................] - ETA: 13s - loss: 0.2810 - acc: 0.8947
244530/990000 [======>.......................] - ETA: 12s - loss: 0.2788 - acc: 0.8954
249964/990000 [======>.......................] - ETA: 12s - loss: 0.2769 - acc: 0.8960
255398/990000 [======>.......................] - ETA: 12s - loss: 0.2752 - acc: 0.8965
260832/990000 [======>.......................] - ETA: 12s - loss: 0.2736 - acc: 0.8969
266266/990000 [=======>......................] - ETA: 12s - loss: 0.2720 - acc: 0.8975
271700/990000 [=======>......................] - ETA: 12s - loss: 0.2702 - acc: 0.8980
277134/990000 [=======>......................] - ETA: 11s - loss: 0.2687 - acc: 0.8984
282568/990000 [=======>......................] - ETA: 11s - loss: 0.2671 - acc: 0.8990
288002/990000 [=======>......................] - ETA: 11s - loss: 0.2658 - acc: 0.8994
293436/990000 [=======>......................] - ETA: 11s - loss: 0.2645 - acc: 0.8999
298870/990000 [========>.....................] - ETA: 11s - loss: 0.2630 - acc: 0.9004
304304/990000 [========>.....................] - ETA: 11s - loss: 0.2617 - acc: 0.9008
309738/990000 [========>.....................] - ETA: 11s - loss: 0.2604 - acc: 0.9012
315172/990000 [========>.....................] - ETA: 11s - loss: 0.2590 - acc: 0.9017
320606/990000 [========>.....................] - ETA: 10s - loss: 0.2577 - acc: 0.9021
326040/990000 [========>.....................] - ETA: 10s - loss: 0.2566 - acc: 0.9025
331474/990000 [=========>....................] - ETA: 10s - loss: 0.2553 - acc: 0.9029
336908/990000 [=========>....................] - ETA: 10s - loss: 0.2541 - acc: 0.9033
342342/990000 [=========>....................] - ETA: 10s - loss: 0.2531 - acc: 0.9037
