Using TensorFlow backend.
2018-07-17 16:34:43.242576: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-17 16:34:44.361320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:44.837152: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:45.310909: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:45.803459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:46.332457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:46.873519: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:47.446316: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:48.031103: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:48.058029: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-17 16:34:54.864310: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-17 16:34:54.864712: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-17 16:34:54.864726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-17 16:34:54.864732: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-17 16:34:54.864738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-17 16:34:54.864743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-17 16:34:54.864749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-17 16:34:54.864754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-17 16:34:54.864760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-17 16:34:54.864765: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-17 16:34:54.867662: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14883 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-17 16:34:55.048600: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14883 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-17 16:34:55.227598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14883 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-17 16:34:55.407608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14883 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-17 16:34:55.585316: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14883 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-17 16:34:55.763320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14883 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-17 16:34:55.931681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14883 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-17 16:34:56.096665: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14883 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
  warnings.warn('The `nb_epoch` argument in `fit` '
Epoch 1/200

  4116/900000 [..............................] - ETA: 4:26 - loss: 1.3064 - acc: 0.7629
  8232/900000 [..............................] - ETA: 2:24 - loss: 1.0889 - acc: 0.7040
 12348/900000 [..............................] - ETA: 1:43 - loss: 1.0492 - acc: 0.7043
 16464/900000 [..............................] - ETA: 1:23 - loss: 1.1157 - acc: 0.7400
 20580/900000 [..............................] - ETA: 1:10 - loss: 1.0885 - acc: 0.7628
 24696/900000 [..............................] - ETA: 1:02 - loss: 1.0422 - acc: 0.7765
 28812/900000 [..............................] - ETA: 56s - loss: 0.9889 - acc: 0.7885 
 32928/900000 [>.............................] - ETA: 51s - loss: 0.9801 - acc: 0.7902
 37044/900000 [>.............................] - ETA: 48s - loss: 0.9623 - acc: 0.7989
 41160/900000 [>.............................] - ETA: 45s - loss: 0.9708 - acc: 0.8070
 45276/900000 [>.............................] - ETA: 43s - loss: 0.9712 - acc: 0.8137
 49392/900000 [>.............................] - ETA: 41s - loss: 0.9424 - acc: 0.8183
 53508/900000 [>.............................] - ETA: 39s - loss: 0.9097 - acc: 0.8206
 57624/900000 [>.............................] - ETA: 37s - loss: 0.8809 - acc: 0.8212
 61740/900000 [=>............................] - ETA: 36s - loss: 0.8556 - acc: 0.8187
 65856/900000 [=>............................] - ETA: 35s - loss: 0.8332 - acc: 0.8177
 69972/900000 [=>............................] - ETA: 34s - loss: 0.8154 - acc: 0.8163
 74088/900000 [=>............................] - ETA: 33s - loss: 0.7995 - acc: 0.8135
 78204/900000 [=>............................] - ETA: 32s - loss: 0.7927 - acc: 0.8146
 82320/900000 [=>............................] - ETA: 32s - loss: 0.7854 - acc: 0.8138
 86436/900000 [=>............................] - ETA: 31s - loss: 0.7751 - acc: 0.8141
 90552/900000 [==>...........................] - ETA: 30s - loss: 0.7723 - acc: 0.8156
 94668/900000 [==>...........................] - ETA: 30s - loss: 0.7599 - acc: 0.8178
 98784/900000 [==>...........................] - ETA: 29s - loss: 0.7471 - acc: 0.8198
102900/900000 [==>...........................] - ETA: 29s - loss: 0.7316 - acc: 0.8223
107016/900000 [==>...........................] - ETA: 28s - loss: 0.7216 - acc: 0.8243
111132/900000 [==>...........................] - ETA: 28s - loss: 0.7100 - acc: 0.8268
115248/900000 [==>...........................] - ETA: 27s - loss: 0.7009 - acc: 0.8288
119364/900000 [==>...........................] - ETA: 27s - loss: 0.6915 - acc: 0.8308
123480/900000 [===>..........................] - ETA: 26s - loss: 0.6821 - acc: 0.8330
127596/900000 [===>..........................] - ETA: 26s - loss: 0.6723 - acc: 0.8350
131712/900000 [===>..........................] - ETA: 26s - loss: 0.6635 - acc: 0.8370
135828/900000 [===>..........................] - ETA: 25s - loss: 0.6558 - acc: 0.8383
139944/900000 [===>..........................] - ETA: 25s - loss: 0.6480 - acc: 0.8401
144060/900000 [===>..........................] - ETA: 25s - loss: 0.6401 - acc: 0.8416
148176/900000 [===>..........................] - ETA: 24s - loss: 0.6319 - acc: 0.8430
152292/900000 [====>.........................] - ETA: 24s - loss: 0.6240 - acc: 0.8445
156408/900000 [====>.........................] - ETA: 24s - loss: 0.6163 - acc: 0.8460
160524/900000 [====>.........................] - ETA: 24s - loss: 0.6097 - acc: 0.8470
164640/900000 [====>.........................] - ETA: 23s - loss: 0.6019 - acc: 0.8485
168756/900000 [====>.........................] - ETA: 23s - loss: 0.5947 - acc: 0.8498
172872/900000 [====>.........................] - ETA: 23s - loss: 0.5879 - acc: 0.8508
176988/900000 [====>.........................] - ETA: 22s - loss: 0.5810 - acc: 0.8521
181104/900000 [=====>........................] - ETA: 22s - loss: 0.5744 - acc: 0.8533
185220/900000 [=====>........................] - ETA: 22s - loss: 0.5689 - acc: 0.8542
189336/900000 [=====>........................] - ETA: 22s - loss: 0.5630 - acc: 0.8552
193452/900000 [=====>........................] - ETA: 22s - loss: 0.5576 - acc: 0.8562
197568/900000 [=====>........................] - ETA: 21s - loss: 0.5523 - acc: 0.8571
201684/900000 [=====>........................] - ETA: 21s - loss: 0.5469 - acc: 0.8582
205800/900000 [=====>........................] - ETA: 21s - loss: 0.5424 - acc: 0.8593
209916/900000 [=====>........................] - ETA: 21s - loss: 0.5380 - acc: 0.8602
214032/900000 [======>.......................] - ETA: 21s - loss: 0.5336 - acc: 0.8610
218148/900000 [======>.......................] - ETA: 20s - loss: 0.5290 - acc: 0.8620
222264/900000 [======>.......................] - ETA: 20s - loss: 0.5252 - acc: 0.8629
226380/900000 [======>.......................] - ETA: 20s - loss: 0.5216 - acc: 0.8635
230496/900000 [======>.......................] - ETA: 20s - loss: 0.5172 - acc: 0.8645
234612/900000 [======>.......................] - ETA: 20s - loss: 0.5142 - acc: 0.8652
238728/900000 [======>.......................] - ETA: 19s - loss: 0.5101 - acc: 0.8660
242844/900000 [=======>......................] - ETA: 19s - loss: 0.5066 - acc: 0.8668
246960/900000 [=======>......................] - ETA: 19s - loss: 0.5036 - acc: 0.8675
251076/900000 [=======>......................] - ETA: 19s - loss: 0.5012 - acc: 0.8683
255192/900000 [=======>......................] - ETA: 19s - loss: 0.4979 - acc: 0.8690
259308/900000 [=======>......................] - ETA: 19s - loss: 0.4947 - acc: 0.8696
263424/900000 [=======>......................] - ETA: 18s - loss: 0.4917 - acc: 0.8702
267540/900000 [=======>......................] - ETA: 18s - loss: 0.4889 - acc: 0.8708
271656/900000 [========>.....................] - ETA: 18s - loss: 0.4860 - acc: 0.8715
275772/900000 [========>.....................] - ETA: 18s - loss: 0.4832 - acc: 0.8720
279888/900000 [========>.....................] - ETA: 18s - loss: 0.4806 - acc: 0.8724
284004/900000 [========>.....................] - ETA: 18s - loss: 0.4784 - acc: 0.8729
288120/900000 [========>.....................] - ETA: 17s - loss: 0.4759 - acc: 0.8734
292236/900000 [========>.....................] - ETA: 17s - loss: 0.4737 - acc: 0.8739
296352/900000 [========>.....................] - ETA: 17s - loss: 0.4711 - acc: 0.8745
300468/900000 [=========>....................] - ETA: 17s - loss: 0.4688 - acc: 0.8750
304584/900000 [=========>....................] - ETA: 17s - loss: 0.4665 - acc: 0.8756
308700/900000 [=========>....................] - ETA: 17s - loss: 0.4645 - acc: 0.8761
312816/900000 [=========>....................] - ETA: 17s - loss: 0.4625 - acc: 0.8765
316932/900000 [=========>....................] - ETA: 16s - loss: 0.4603 - acc: 0.8770
321048/900000 [=========>....................] - ETA: 16s - loss: 0.4588 - acc: 0.8774
325164/900000 [=========>....................] - ETA: 16s - loss: 0.4571 - acc: 0.8777
