Using TensorFlow backend.
2018-07-10 15:29:06.534534: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-10 15:29:07.056992: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:08:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.338603: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0b:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.657460: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.976153: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:11:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.310540: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.649313: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.947840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:1c:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:09.258208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:22:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:09.320858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-10 15:29:15.932309: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-10 15:29:15.932666: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-10 15:29:15.932681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y Y Y Y Y 
2018-07-10 15:29:15.932687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y Y Y Y Y 
2018-07-10 15:29:15.932693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y Y Y Y Y 
2018-07-10 15:29:15.932699: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N Y Y Y Y 
2018-07-10 15:29:15.932704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   Y Y Y Y N Y Y Y 
2018-07-10 15:29:15.932710: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   Y Y Y Y Y N Y Y 
2018-07-10 15:29:15.932715: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   Y Y Y Y Y Y N Y 
2018-07-10 15:29:15.932721: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   Y Y Y Y Y Y Y N 
2018-07-10 15:29:15.935847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 6.0)
2018-07-10 15:29:16.120838: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0b:00.0, compute capability: 6.0)
2018-07-10 15:29:16.305276: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
2018-07-10 15:29:16.490595: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:11:00.0, compute capability: 6.0)
2018-07-10 15:29:16.675209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 15135 MB memory) -> physical GPU (device: 4, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-10 15:29:16.860997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 15135 MB memory) -> physical GPU (device: 5, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
2018-07-10 15:29:17.046743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 15135 MB memory) -> physical GPU (device: 6, name: Tesla P100-PCIE-16GB, pci bus id: 0000:1c:00.0, compute capability: 6.0)
2018-07-10 15:29:17.231569: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 15135 MB memory) -> physical GPU (device: 7, name: Tesla P100-PCIE-16GB, pci bus id: 0000:22:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/TestandTrain1NetConfig1AI.py:119: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
  history = model.fit(x_train,y_train, nb_epoch=number_of_epochs, batch_size = set_batch_size)
Epoch 1/417

  4116/900000 [..............................] - ETA: 3:23 - loss: 0.1174 - acc: 0.9519
 28812/900000 [..............................] - ETA: 29s - loss: 0.1238 - acc: 0.9479 
 53508/900000 [>.............................] - ETA: 16s - loss: 0.1246 - acc: 0.9478
 78204/900000 [=>............................] - ETA: 11s - loss: 0.1228 - acc: 0.9483
102900/900000 [==>...........................] - ETA: 8s - loss: 0.1224 - acc: 0.9488 
127596/900000 [===>..........................] - ETA: 7s - loss: 0.1223 - acc: 0.9490
156408/900000 [====>.........................] - ETA: 5s - loss: 0.1227 - acc: 0.9490
185220/900000 [=====>........................] - ETA: 5s - loss: 0.1226 - acc: 0.9491
214032/900000 [======>.......................] - ETA: 4s - loss: 0.1227 - acc: 0.9489
242844/900000 [=======>......................] - ETA: 3s - loss: 0.1231 - acc: 0.9487
271656/900000 [========>.....................] - ETA: 3s - loss: 0.1231 - acc: 0.9488
300468/900000 [=========>....................] - ETA: 3s - loss: 0.1233 - acc: 0.9487
329280/900000 [=========>....................] - ETA: 2s - loss: 0.1233 - acc: 0.9487
358092/900000 [==========>...................] - ETA: 2s - loss: 0.1235 - acc: 0.9487
386904/900000 [===========>..................] - ETA: 2s - loss: 0.1234 - acc: 0.9489
415716/900000 [============>.................] - ETA: 2s - loss: 0.1231 - acc: 0.9489
444528/900000 [=============>................] - ETA: 1s - loss: 0.1232 - acc: 0.9489
473340/900000 [==============>...............] - ETA: 1s - loss: 0.1235 - acc: 0.9488
502152/900000 [===============>..............] - ETA: 1s - loss: 0.1236 - acc: 0.9488
530964/900000 [================>.............] - ETA: 1s - loss: 0.1237 - acc: 0.9488
559776/900000 [=================>............] - ETA: 1s - loss: 0.1237 - acc: 0.9488
588588/900000 [==================>...........] - ETA: 1s - loss: 0.1237 - acc: 0.9488
617400/900000 [===================>..........] - ETA: 0s - loss: 0.1238 - acc: 0.9488
646212/900000 [====================>.........] - ETA: 0s - loss: 0.1240 - acc: 0.9488
675024/900000 [=====================>........] - ETA: 0s - loss: 0.1239 - acc: 0.9488
703836/900000 [======================>.......] - ETA: 0s - loss: 0.1239 - acc: 0.9487
732648/900000 [=======================>......] - ETA: 0s - loss: 0.1240 - acc: 0.9487
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1241 - acc: 0.9487
790272/900000 [=========================>....] - ETA: 0s - loss: 0.1241 - acc: 0.9486
819084/900000 [==========================>...] - ETA: 0s - loss: 0.1241 - acc: 0.9486
847896/900000 [===========================>..] - ETA: 0s - loss: 0.1241 - acc: 0.9486
876708/900000 [============================>.] - ETA: 0s - loss: 0.1240 - acc: 0.9487
900000/900000 [==============================] - 3s 3us/step - loss: 0.1240 - acc: 0.9487
Epoch 2/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1172 - acc: 0.9526
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1215 - acc: 0.9493
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1219 - acc: 0.9487
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1212 - acc: 0.9491
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1208 - acc: 0.9494
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1208 - acc: 0.9495
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1208 - acc: 0.9494
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1215 - acc: 0.9492
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1213 - acc: 0.9494
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1214 - acc: 0.9494
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1214 - acc: 0.9494
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1217 - acc: 0.9493
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1216 - acc: 0.9493
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1215 - acc: 0.9494
407484/900000 [============>.................] - ETA: 0s - loss: 0.1215 - acc: 0.9494
436296/900000 [=============>................] - ETA: 0s - loss: 0.1214 - acc: 0.9494
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1214 - acc: 0.9494
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1216 - acc: 0.9493
522732/900000 [================>.............] - ETA: 0s - loss: 0.1216 - acc: 0.9493
551544/900000 [=================>............] - ETA: 0s - loss: 0.1217 - acc: 0.9492
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1218 - acc: 0.9492
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1219 - acc: 0.9491
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1220 - acc: 0.9491
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1222 - acc: 0.9491
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1225 - acc: 0.9490
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1226 - acc: 0.9490
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1227 - acc: 0.9490
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1228 - acc: 0.9489
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1227 - acc: 0.9489
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1227 - acc: 0.9489
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1227 - acc: 0.9490
897288/900000 [============================>.] - ETA: 0s - loss: 0.1229 - acc: 0.9489
900000/900000 [==============================] - 2s 2us/step - loss: 0.1229 - acc: 0.9489
Epoch 3/417

  4116/900000 [..............................] - ETA: 8s - loss: 0.1178 - acc: 0.9519
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1191 - acc: 0.9512
 61740/900000 [=>............................] - ETA: 2s - loss: 0.1176 - acc: 0.9511
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1193 - acc: 0.9507
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1193 - acc: 0.9507
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1200 - acc: 0.9502
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1209 - acc: 0.9499
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1213 - acc: 0.9498
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1210 - acc: 0.9500
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1213 - acc: 0.9499
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1215 - acc: 0.9498
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1214 - acc: 0.9498
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1215 - acc: 0.9497
