Using TensorFlow backend.
2018-07-20 12:00:11.676938: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-20 12:00:12.154476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.398509: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.640663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.880671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.894112: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-20 12:00:18.101445: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-20 12:00:18.101821: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-20 12:00:18.101834: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-20 12:00:18.101840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-20 12:00:18.101845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-20 12:00:18.101850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-20 12:00:18.103485: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-20 12:00:18.286474: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-20 12:00:18.468848: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-20 12:00:18.651844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
  warnings.warn('The `nb_epoch` argument in `fit` '
Using New network
Epoch 1/100

  6000/990000 [..............................] - ETA: 2:48 - loss: 0.1083 - acc: 0.9573
 12000/990000 [..............................] - ETA: 1:31 - loss: 0.1090 - acc: 0.9562
 18000/990000 [..............................] - ETA: 1:05 - loss: 0.1073 - acc: 0.9566
 24000/990000 [..............................] - ETA: 52s - loss: 0.1081 - acc: 0.9557 
 30000/990000 [..............................] - ETA: 45s - loss: 0.1091 - acc: 0.9554
 36000/990000 [>.............................] - ETA: 39s - loss: 0.1078 - acc: 0.9560
 42000/990000 [>.............................] - ETA: 36s - loss: 0.1084 - acc: 0.9552
 48000/990000 [>.............................] - ETA: 33s - loss: 0.1091 - acc: 0.9548
 54000/990000 [>.............................] - ETA: 30s - loss: 0.1091 - acc: 0.9547
 60000/990000 [>.............................] - ETA: 29s - loss: 0.1091 - acc: 0.9548
 66000/990000 [=>............................] - ETA: 27s - loss: 0.1091 - acc: 0.9548
 72000/990000 [=>............................] - ETA: 26s - loss: 0.1091 - acc: 0.9545
 78000/990000 [=>............................] - ETA: 25s - loss: 0.1094 - acc: 0.9544
 84000/990000 [=>............................] - ETA: 24s - loss: 0.1101 - acc: 0.9540
 90000/990000 [=>............................] - ETA: 23s - loss: 0.1101 - acc: 0.9539
 96000/990000 [=>............................] - ETA: 22s - loss: 0.1103 - acc: 0.9538
102000/990000 [==>...........................] - ETA: 22s - loss: 0.1106 - acc: 0.9536
108000/990000 [==>...........................] - ETA: 21s - loss: 0.1105 - acc: 0.9536
114000/990000 [==>...........................] - ETA: 20s - loss: 0.1104 - acc: 0.9537
120000/990000 [==>...........................] - ETA: 20s - loss: 0.1108 - acc: 0.9536
126000/990000 [==>...........................] - ETA: 19s - loss: 0.1105 - acc: 0.9537
132000/990000 [===>..........................] - ETA: 19s - loss: 0.1101 - acc: 0.9538
138000/990000 [===>..........................] - ETA: 19s - loss: 0.1105 - acc: 0.9536
144000/990000 [===>..........................] - ETA: 18s - loss: 0.1108 - acc: 0.9535
150000/990000 [===>..........................] - ETA: 18s - loss: 0.1109 - acc: 0.9533
156000/990000 [===>..........................] - ETA: 17s - loss: 0.1107 - acc: 0.9534
162000/990000 [===>..........................] - ETA: 17s - loss: 0.1110 - acc: 0.9533
168000/990000 [====>.........................] - ETA: 17s - loss: 0.1110 - acc: 0.9534
174000/990000 [====>.........................] - ETA: 17s - loss: 0.1111 - acc: 0.9534
180000/990000 [====>.........................] - ETA: 16s - loss: 0.1110 - acc: 0.9534
186000/990000 [====>.........................] - ETA: 16s - loss: 0.1110 - acc: 0.9535
192000/990000 [====>.........................] - ETA: 16s - loss: 0.1108 - acc: 0.9536
198000/990000 [=====>........................] - ETA: 16s - loss: 0.1111 - acc: 0.9535
204000/990000 [=====>........................] - ETA: 15s - loss: 0.1116 - acc: 0.9533
210000/990000 [=====>........................] - ETA: 15s - loss: 0.1115 - acc: 0.9533
216000/990000 [=====>........................] - ETA: 15s - loss: 0.1115 - acc: 0.9532
222000/990000 [=====>........................] - ETA: 15s - loss: 0.1115 - acc: 0.9532
228000/990000 [=====>........................] - ETA: 14s - loss: 0.1116 - acc: 0.9532
234000/990000 [======>.......................] - ETA: 14s - loss: 0.1117 - acc: 0.9532
240000/990000 [======>.......................] - ETA: 14s - loss: 0.1119 - acc: 0.9530
246000/990000 [======>.......................] - ETA: 14s - loss: 0.1122 - acc: 0.9529
252000/990000 [======>.......................] - ETA: 14s - loss: 0.1123 - acc: 0.9529
258000/990000 [======>.......................] - ETA: 14s - loss: 0.1125 - acc: 0.9528
